solvent_smiles,Boiling Point,Molecular Weight,XLogP3,Hydrogen Bond Donor Count,Hydrogen Bond Acceptor Count,Rotatable Bond Count,Exact Mass,Monoisotopic Mass,Topological Polar Surface Area,Heavy Atom Count,Complexity
CCC1CCCCC1,131,112.21,4,0,0,1,112.13,112.13,0,8,51.1
CCCCCC#N,162.5,97.16,1.7,0,1,3,97.09,97.09,23.8,7,67.5
CCCCCOC(C)=O,149.2,130.18,1.9,0,2,5,130.1,130.1,26.3,9,79
CCC(=O)OC,79.8,88.11,0.8,0,2,2,88.05,88.05,26.3,6,49.5
CCCC(=O)OC,101.5,102.13,1.3,0,2,3,102.07,102.07,26.3,7,59.1
CCCCC(=O)CCCC,188.4,142.24,2.7,0,1,6,142.14,142.14,17.1,10,76.7
c1ccc2c(c1)CCC2,176,118.18,3.2,0,0,0,118.08,118.08,0,9,84.2
c1cncnc1,123.5,80.09,-0.4,0,2,0,80.04,80.04,25.8,6,32.5
c1ccnnc1,208,80.09,-0.7,0,2,0,80.04,80.04,25.8,6,30.5
C1CCCC1,49.2,70.13,3,0,0,0,70.08,70.08,0,5,11.6
CCCCCCCCCO,213.3,144.25,4.3,1,1,7,144.15,144.15,20.2,10,52.7
CCCNCCC,109.3,101.19,1.7,1,1,4,101.12,101.12,12,7,23.4
C1CCNC1,86.6,71.12,0.5,1,1,0,71.07,71.07,12,5,22.8
CC(=O)CC(C)(C)O,170,116.16,-0.2,1,2,2,116.08,116.08,37.3,8,94.7
O=C1CCCC1,131,84.12,0.4,0,1,0,84.06,84.06,17.1,6,58.3
O=C(OCc1ccccc1)c1ccccc1,321.3,212.24,4,0,2,4,212.08,212.08,26.3,16,213
CCCCNCCCC,159.5,129.24,2.8,1,1,6,129.15,129.15,12,9,37.8
CCCCCCCO,175,116.2,2.7,1,1,5,116.12,116.12,20.2,8,35.4
N#CCCCCC#N,295,108.14,-0.3,0,2,3,108.07,108.07,47.6,8,113
CCCCCCO,157,102.17,2,1,1,4,102.1,102.1,20.2,7,27.4
CCCCCN,104,87.16,1.5,1,1,3,87.1,87.1,26,6,19.9
c1ccsc1,84,84.14,1.8,0,1,0,84,84,28.2,5,22.8
C1CCSC1,120,88.17,1.4,0,1,0,88.03,88.03,25.3,5,22.8
c1ccoc1,31.5,68.07,1.3,0,1,0,68.03,68.03,13.1,5,22.8
c1cc[nH]c1,129.7,67.09,0.7,1,0,0,67.04,67.04,15.8,5,22.8
CCCCN,78,73.14,1,1,1,2,73.09,73.09,26,5,13.1
CCCOC(C)=O,101.3,102.13,1.2,0,2,3,102.07,102.07,26.3,7,59.1
NC1CCCCC1,134.5,99.17,1.5,1,1,0,99.1,99.1,26,7,46.1
CC(C)NC(C)C,84,101.19,1.4,1,1,2,101.12,101.12,12,7,33.4
CCC[N+](=O)[O-],131.2,89.09,0.9,0,2,1,89.05,89.05,45.8,6,47.2
CCCC(=O)O,163.5,88.11,0.8,1,2,2,88.05,88.05,37.3,6,49.5
CCCN,48.5,59.11,0.5,1,1,1,59.07,59.07,26,4,7.2
CCOC(=O)CC,99.2,102.13,1.2,0,2,3,102.07,102.07,26.3,7,59.1
CCCC(=O)OCC,120.5,116.16,1.3,0,2,4,116.08,116.08,26.3,8,68.9
CCCCc1ccccc1,183.3,134.22,4.4,0,0,3,134.11,134.11,0,10,70.1
CNc1ccccc1,196.2,107.15,1.7,1,1,1,107.07,107.07,12,8,55.4
CCNc1ccccc1,204.5,121.18,2.2,1,1,2,121.09,121.09,12,9,65
NCc1ccccc1,185,107.15,1.1,1,1,1,107.07,107.07,26,8,55.4
CCc1ccccc1,136.2,106.16,3.1,0,0,1,106.08,106.08,0,8,51.1
CC(C)c1ccccc1,152.4,120.19,3.7,0,0,1,120.09,120.09,0,9,68.1
O=Cc1ccco1,161.7,96.08,0.4,0,2,1,96.02,96.02,30.2,7,70.5
CC1CCCC1,72,84.16,3.4,0,0,0,84.09,84.09,0,6,33.3
COC(=O)c1ccccc1,199,136.15,2.1,0,2,2,136.05,136.05,26.3,10,114
CC(C)[N+](=O)[O-],120.2,89.09,0.8,0,2,0,89.05,89.05,45.8,6,54.3
ClC(Cl)C(Cl)Cl,146,167.8,2.4,0,0,1,167.89,165.89,0,6,26.5
CC(C)C(=O)O,153.5,88.11,0.8,1,2,1,88.05,88.05,37.3,6,56.6
CC[N+](=O)[O-],114.1,75.07,0.2,0,2,0,75.03,75.03,45.8,5,37.4
ClCC(Cl)Cl,114,133.4,1.9,0,0,1,131.93,131.93,0,5,18.9
CC(C)CN,68.5,73.14,0.7,1,1,1,73.09,73.09,26,5,17.6
ClC(Cl)C(Cl)(Cl)Cl,162,202.3,3.2,0,0,0,201.85,199.85,0,7,51.6
CC(C)(C)N,46,73.14,0.3,1,1,0,73.09,73.09,26,5,25.1
CC(C)N,31.8,59.11,0.1,1,1,0,59.07,59.07,26,4,10.8
CC(O)CO,187.6,76.09,-0.9,2,2,1,76.05,76.05,40.5,5,20.9
C1CCOCC1,88,86.13,0.9,0,1,0,86.07,86.07,9.2,6,30.9
CC(=O)OCC(C)OC(C)=O,190,160.17,0.7,0,4,5,160.07,160.07,52.6,11,153
COCC(C)OCC(C)OC,160,162.23,0.2,0,3,6,162.13,162.13,27.7,11,85.4
O=C1CC[C@H]2CO[C@@H]1O2,250,128.13,-0.2,0,3,0,128.05,128.05,35.5,9,143
FC(F)(F)Oc1ccccc1,103,162.11,3.2,0,4,1,162.03,162.03,9.2,11,115
CN1CCOCC1,116,101.15,-0.3,0,2,0,101.08,101.08,12.5,7,50
CC1CCC(CO)CC1,202,128.21,2.2,1,1,1,128.12,128.12,20.2,9,72.6
C[Si](C)(C)O[Si](C)(C)C,99,162.38,4.2,0,1,2,162.09,162.09,9.2,9,76.2
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,152,236.53,4.7,0,2,4,236.11,236.11,18.5,13,149
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,194,310.68,6.5,0,3,6,310.13,310.13,27.7,17,227
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,175,296.61,3.6,0,4,0,296.08,296.08,36.9,16,197
C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1,210,370.77,4.1,0,5,0,370.09,370.09,46.2,20,258
CCCCOCCOCCO,230.4,162.23,0.6,1,3,8,162.13,162.13,38.7,11,66.4
CCCCCCOCCOCCO,259.1,190.28,1.7,1,3,10,190.16,190.16,38.7,13,86.2
COCCOCCO,193,120.15,-0.9,1,3,5,120.08,120.08,38.7,8,38.7
CCOCCOCCO,196,134.17,-0.5,1,3,6,134.09,134.09,38.7,9,47.6
CCCCOCCOCCOC(C)=O,245,204.26,1.1,0,4,10,204.14,204.14,44.8,14,136
CCCOCCO,150.5,104.15,0.5,1,2,4,104.08,104.08,29.5,7,29.3
CCCCOCCOC(C)=O,192,160.21,1.2,0,3,7,160.11,160.11,35.5,11,102
CCCCOCCO,168.4,118.17,0.8,1,2,5,118.1,118.1,29.5,8,37.5
CCCOCC(C)OCC(C)O,212,176.25,1,1,3,7,176.14,176.14,38.7,12,95.8
OCCOc1ccccc1,245.2,138.16,1.2,1,2,3,138.07,138.07,29.5,10,77.3
COCC(C)OC(C)=O,145.5,132.16,0.4,0,3,4,132.08,132.08,35.5,9,90.3
COCC(C)O,120,90.12,-0.2,1,2,2,90.07,90.07,29.5,6,28.7
CCCCOCC(C)O,171,132.2,1.1,1,2,5,132.12,132.12,29.5,9,54.9
CCCOCC(C)O,150.2,118.17,0.7,1,2,4,118.1,118.1,29.5,8,45.8
CC(O)COc1ccccc1,241.2,152.19,1.7,1,2,3,152.08,152.08,29.5,11,97.7
COCC(C)OCC(C)OCC(C)O,275,206.28,0.4,1,4,8,206.15,206.15,47.9,14,129
CCCCOCC(C)OCC(C)OCC(C)O,285,248.36,1.6,1,4,11,248.2,248.2,47.9,17,163
COCC(C)OCC(C)O,90.5,148.2,-0.1,1,3,5,148.11,148.11,38.7,10,75.3
COCC(C)OCC(C)OC(C)=O,200,190.24,0.7,0,4,7,190.12,190.12,44.8,13,147
CCCCOCC(C)OCC(C)O,200,190.28,1.4,1,3,8,190.16,190.16,38.7,13,106
CCCCC(CC)CO,184.3,130.23,3.1,1,1,5,130.14,130.14,20.2,9,52.5
CCC(C)CO,128,88.15,1.2,1,1,2,88.09,88.09,20.2,6,27.1
CC(C)CC(C)O,132,102.17,1.7,1,1,2,102.1,102.1,20.2,7,41.4
CCCOC(=O)CC,123,116.16,1.7,0,2,4,116.08,116.08,26.3,8,68.9
CCOCCC(=O)OCC,168.5,146.18,0.6,0,3,6,146.09,146.09,35.5,10,90.9
CC(C)C(=O)OCC(C)(C)C(O)C(C)C,257.5,216.32,3.1,1,3,6,216.17,216.17,46.5,15,207
CCCCCOC(=O)CC,168.8,144.21,2.4,0,2,6,144.12,144.12,26.3,10,89.3
CCCCOCCOCCOCCO,278,206.28,0.4,1,4,11,206.15,206.15,47.9,14,98.1
CC(=O)OCC(COC(C)=O)OC(C)=O,258.5,218.2,0.2,0,6,8,218.08,218.08,78.9,15,229
C[Si](C)(C)C,26.6,88.22,2.8,0,0,0,88.07,88.07,0,5,19.1
CC=C(C)C,38,70.13,2.3,0,0,0,70.08,70.08,0,5,38
CCCCCCCCCCCC,216.3,170.33,6.1,0,0,9,170.2,170.2,0,12,56.4
Cc1cccc(C)c1,139.1,106.16,3.2,0,0,0,106.08,106.08,0,8,58.4
C=Cc1ccccc1,145.3,104.15,2.9,0,0,1,104.06,104.06,0,8,68.1
CCCCCCCCO,194.7,130.23,3,1,1,6,130.14,130.14,20.2,9,43.8
CCCCCCCCCCO,229,158.28,4.6,1,1,8,158.17,158.17,20.2,11,61.9
OCCc1ccccc1,219,122.16,1.4,1,1,2,122.07,122.07,20.2,9,65
OCCCc1ccccc1,241,136.19,1.9,1,1,3,136.09,136.09,20.2,10,74.8
C=CCO,96.9,58.08,0.2,1,1,1,58.04,58.04,20.2,4,17.2
OCCCl,129,80.51,-0.1,1,1,1,80,80,20.2,4,10
Oc1ccccc1,182,94.11,1.5,1,1,0,94.04,94.04,20.2,7,46.1
Cc1cccc(O)c1,202.2,108.14,2,1,1,0,108.06,108.06,20.2,8,70.8
Cc1ccc(O)cc1,201.9,108.14,1.9,1,1,0,108.06,108.06,20.2,8,62.8
Oc1cccc(Cl)c1,214,128.55,2.5,1,1,0,128,128,20.2,8,74.9
c1ccc(COCc2ccccc2)cc1,298,198.26,3.3,0,1,4,198.1,198.1,9.2,15,137
CC12CCC(CC1)C(C)(C)O2,176,154.25,2.5,0,1,0,154.14,154.14,9.2,11,164
CCCCCC(C)=O,151,114.19,2,0,1,4,114.1,114.1,17.1,8,66.8
CCCCC(=O)O,186.5,102.13,1.4,1,2,3,102.07,102.07,37.3,7,59.1
CCCCCC(=O)O,205.8,116.16,1.9,1,2,4,116.08,116.08,37.3,8,68.9
CCCCCCC(=O)O,222.2,130.18,2.5,1,2,5,130.1,130.1,37.3,9,79
O=C1OCCO1,248,88.06,0.3,0,3,0,88.02,88.02,35.5,6,60.4
CCOC(=O)c1ccccc1,212,150.17,2.6,0,2,3,150.07,150.07,26.3,11,126
COC(=O)c1ccccc1C(=O)OC,284,194.18,1.6,0,4,4,194.06,194.06,52.6,14,200
Fc1ccc(F)cc1,88.5,114.09,2.2,0,2,0,114.03,114.03,0,8,54.9
CCCCCl,78,92.57,2.6,0,0,2,92.04,92.04,0,5,13.1
CCCCBr,102,137.02,2.8,0,0,2,135.99,135.99,0,5,13.1
BrCBr,97,173.83,1.8,0,0,0,173.85,171.85,0,3,2.8
BrCCBr,131.3,187.86,2,0,0,1,187.87,185.87,0,4,6
BrC(Br)Br,149.2,252.73,2.8,0,0,0,251.76,249.76,0,4,8
CCCCI,130.5,184.02,3.1,0,0,2,183.97,183.97,0,5,13.1
CC(N)N,118,60.1,-1.1,2,2,0,60.07,60.07,52,4,11.5
c1ccc(CNCc2ccccc2)cc1,300,197.27,2.7,1,1,4,197.12,197.12,12,15,137
CCCCCCN(C)C,148,129.24,2.6,0,1,5,129.15,129.15,3.2,9,50.5
Nc1ccccc1Cl,208.8,127.57,1.9,1,1,0,127.02,127.02,26,8,74.9
Cc1ccncc1,144.5,93.13,1.2,0,1,0,93.06,93.06,12.9,7,46.1
Fc1ccccn1,126.3,97.09,0.8,0,2,0,97.03,97.03,12.9,7,56
Fc1nc(F)c(F)c(F)c1F,84,169.05,2,0,6,0,169,169,12.9,11,129
Brc1ccccn1,193,158,1.4,0,1,0,156.95,156.95,12.9,7,56
Brc1cccnc1,173,158,1.6,0,1,0,156.95,156.95,12.9,7,56
Cc1ccncc1C,163.5,107.15,1.6,0,1,0,107.07,107.07,12.9,8,70.8
N#Cc1ccccn1,224.5,104.11,0.4,0,2,0,104.04,104.04,36.7,8,111
N#CCc1ccccc1,233.5,117.15,1.6,0,1,1,117.06,117.06,23.8,9,114
CCN(C=O)CC,177,101.15,0.5,0,1,2,101.08,101.08,20.3,7,50
O=C1CCCN1,245,85.1,-0.8,1,1,0,85.05,85.05,29.1,6,69.9
C=CN1CCCCCC1=O,262.7,139.19,1.1,0,1,1,139.1,139.1,20.3,10,142
CN(C)C(=N)N(C)C,162.5,115.18,0.4,1,1,2,115.11,115.11,30.3,8,75.7
CN(C)C#N,162,70.09,-0.2,0,2,0,70.05,70.05,27,5,56.5
CSC,37,62.14,0.9,0,1,0,62.02,62.02,25.3,3,2.8
CCSCC,92.1,90.19,1.9,0,1,2,90.05,90.05,25.3,5,11.1
CC(C)SSC(C)C,175.5,150.3,2.5,0,2,3,150.05,150.05,50.6,8,42.5
CCCCSCCCC,185.5,146.3,3.4,0,1,6,146.11,146.11,25.3,9,37.8
COS(=O)(=O)OC,188,126.13,-0.3,0,4,2,126,126,61,7,107
COP(=O)(OC)OC,197.2,140.07,-0.5,0,4,3,140.02,140.02,44.8,8,82.4
CCOP(=O)(OCC)OCC,215.5,182.15,0.8,0,4,6,182.07,182.07,44.8,11,113
CCCCOP(=O)(OCCCC)OCCCC,289,266.31,2.9,0,4,12,266.16,266.16,44.8,17,175
CCN(CC)c1ccc2cc(C(=O)O)c(=O)oc2c1,464.7,261.27,3.1,1,5,4,261.1,261.1,66.8,19,400
CN(C)P(N(C)C)N(C)C,176.2,163.2,0.6,0,3,3,163.12,163.12,9.7,10,74
[3H]O,102,20.02,-0.5,1,1,0,20.02,20.02,1,1,0
Cc1ccccc1C,144.5,106.16,3.1,0,0,0,106.08,106.08,0,8,56.4
Clc1ccc(Cl)c(Cl)c1,213.5,181.4,4,0,0,0,179.93,179.93,0,9,94.3
CCOCCOCC,121.4,118.17,0.7,0,2,5,118.1,118.1,18.5,8,31.5
OCCCO,211,76.09,-1,2,2,2,76.05,76.05,40.5,5,12.4
CCCBr,71,122.99,2.1,0,0,1,121.97,121.97,0,4,7.2
COC(C)COC(C)COC(C)CO,291,206.28,0.4,1,4,8,206.15,206.15,47.9,14,129
CC(C)OCCO,142,104.15,0.1,1,2,3,104.08,104.08,29.5,7,35.1
CCCCCCC(C)O,179,130.23,2.9,1,1,5,130.14,130.14,20.2,9,52.5
COC(=O)CCC(=O)OC,196,146.14,0.4,0,4,5,146.06,146.06,52.6,10,114
C=CC(=O)O,142,72.06,0.3,1,2,1,72.02,72.02,37.3,5,55.9
ClCC1CO1,117.9,92.52,0.5,0,1,1,92,92,12.5,5,37.9
CC(C)CC(C)(C)C,99.2,114.23,3.8,0,0,2,114.14,114.14,0,8,54.9
CC(C)CCCCCO,187.5,130.23,2.8,1,1,5,130.14,130.14,20.2,9,50.5
COC(=O)c1ccc(C(C)(C)C)cc1,283,192.25,4,0,2,3,192.12,192.12,26.3,14,195
O=CN1CCOCC1,236.5,115.13,-0.6,0,2,0,115.06,115.06,29.5,8,78.5
CCCCCCCCCCCCO,259,186.33,5.1,1,1,10,186.2,186.2,20.2,13,81.2
CCCCCCCCCCCCCCCC,286.9,226.44,8.3,0,0,13,226.27,226.27,0,16,92.6
Cc1ccc(C(C)(C)C)cc1,193,148.24,4.5,0,0,1,148.13,148.13,0,11,110
CCC(C)OC(C)=O,112,116.16,1.7,0,2,3,116.08,116.08,26.3,8,78.6
CC(=O)OC(C)(C)C,95.1,116.16,1.8,0,2,2,116.08,116.08,26.3,8,89.2
